# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\2257fa029aec7535352f58a263d9f0ff\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\about_activity_content.xml:32
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\multi_select_preference_dialog_layout.xml:26
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\multiple_choice_preference_dialog_layout.xml:29
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\activity_about.xml:57
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\app_bar_main.xml:29
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\nested_preference_toolbar_layout.xml:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\build\intermediates\manifests\full\release\AndroidManifest.xml:49
-keep class com.boostermbkking.kingrommods.v2.AboutActivity { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\build\intermediates\manifests\full\release\AndroidManifest.xml:39
-keep class com.boostermbkking.kingrommods.v2.MainActivity { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\build\intermediates\manifests\full\release\AndroidManifest.xml:23
-keep class com.boostermbkking.kingrommods.v2.MyApp { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout-land\dialog_color_picker.xml:60
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout-land\dialog_color_picker.xml:75
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\dialog_color_picker.xml:67
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\dialog_color_picker.xml:82
-keep class com.boostermbkking.kingrommods.v2.prefs.ColorPickerPanelView { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\phone_prefs.xml:43
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\phone_prefs.xml:47
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\recent.xml:10
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\recent.xml:11
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\recent_pro.xml:10
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\recent_pro.xml:11
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:26
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:31
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:118
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:160
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:161
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:162
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:163
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:192
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:26
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:31
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:88
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:123
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:124
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:125
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:126
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:155
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:89
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:96
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:105
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:526
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:543
-keep class com.boostermbkking.kingrommods.v2.prefs.ColorPickerPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout-land\dialog_color_picker.xml:25
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\dialog_color_picker.xml:26
-keep class com.boostermbkking.kingrommods.v2.prefs.ColorPickerView { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\touchwiz.xml:6
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\touchwiz_pro.xml:6
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:310
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:318
-keep class com.boostermbkking.kingrommods.v2.prefs.FilePreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\phone.xml:6
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\phone.xml:8
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\phone.xml:10
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:514
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\welcome.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\welcome_pro.xml:5
-keep class com.boostermbkking.kingrommods.v2.prefs.ImageHeaderPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:6
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:6
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:227
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:235
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:244
-keep class com.boostermbkking.kingrommods.v2.prefs.IntentDialogPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:58
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:58
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:132
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:133
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:134
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:137
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:138
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:139
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:142
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:143
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:144
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:95
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:96
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:97
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:100
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:101
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:102
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:105
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:106
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:107
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:72
-keep class com.boostermbkking.kingrommods.v2.prefs.MyCheckBoxPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:165
-keep class com.boostermbkking.kingrommods.v2.prefs.MyEditTextPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:56
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:57
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:56
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:57
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\notification_panel.xml:164
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\notification_panel_pro.xml:164
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\phone_prefs.xml:26
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\phone_prefs.xml:36
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\phone_prefs.xml:51
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:9
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:10
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:11
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:12
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:14
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:15
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:16
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:87
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:102
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:110
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:150
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:153
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:156
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:175
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:9
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:10
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:11
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:12
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:14
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:15
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:16
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:84
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:86
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:87
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:113
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:116
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:119
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:138
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:156
-keep class com.boostermbkking.kingrommods.v2.prefs.MyListPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\phone_prefs.xml:57
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:13
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:155
